

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
   961  0EB6                     	;# 
   962  0EB7                     	;# 
   963  0EB8                     	;# 
   964  0EB9                     	;# 
   965  0EBA                     	;# 
   966  0EBB                     	;# 
   967  0EBC                     	;# 
   968  0EBD                     	;# 
   969  0EBE                     	;# 
   970  0EBF                     	;# 
   971  0EC0                     	;# 
   972  0EC1                     	;# 
   973  0EC1                     	;# 
   974  0EC2                     	;# 
   975  0EC3                     	;# 
   976  0EC3                     	;# 
   977  0EC4                     	;# 
   978  0EC5                     	;# 
   979  0EC5                     	;# 
   980  0EC6                     	;# 
   981  0EC7                     	;# 
   982  0EC7                     	;# 
   983  0EC8                     	;# 
   984  0EC9                     	;# 
   985  0ECA                     	;# 
   986  0ECB                     	;# 
   987  0ECC                     	;# 
   988  0ECD                     	;# 
   989  0ECE                     	;# 
   990  0ECF                     	;# 
   991  0ED1                     	;# 
   992  0ED2                     	;# 
   993  0ED3                     	;# 
   994  0ED4                     	;# 
   995  0ED5                     	;# 
   996  0ED6                     	;# 
   997  0ED7                     	;# 
   998  0ED8                     	;# 
   999  0ED9                     	;# 
  1000  0EDA                     	;# 
  1001  0EDB                     	;# 
  1002  0EDC                     	;# 
  1003  0EDD                     	;# 
  1004  0EDE                     	;# 
  1005  0EDF                     	;# 
  1006  0EE0                     	;# 
  1007  0EE1                     	;# 
  1008  0EE1                     	;# 
  1009  0EE2                     	;# 
  1010  0EE3                     	;# 
  1011  0EE3                     	;# 
  1012  0EE4                     	;# 
  1013  0EE5                     	;# 
  1014  0EE5                     	;# 
  1015  0EE6                     	;# 
  1016  0EE7                     	;# 
  1017  0EE7                     	;# 
  1018  0EE8                     	;# 
  1019  0EE9                     	;# 
  1020  0EEA                     	;# 
  1021  0EEB                     	;# 
  1022  0EEC                     	;# 
  1023  0EED                     	;# 
  1024  0EEE                     	;# 
  1025  0EEF                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0F20                     	;# 
  1042  0F21                     	;# 
  1043  0F21                     	;# 
  1044  0F22                     	;# 
  1045  0F23                     	;# 
  1046  0F23                     	;# 
  1047  0F24                     	;# 
  1048  0F25                     	;# 
  1049  0F25                     	;# 
  1050  0F26                     	;# 
  1051  0F27                     	;# 
  1052  0F27                     	;# 
  1053  0F28                     	;# 
  1054  0F29                     	;# 
  1055  0F2A                     	;# 
  1056  0F2B                     	;# 
  1057  0F2C                     	;# 
  1058  0F2D                     	;# 
  1059  0F2E                     	;# 
  1060  0F2F                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
